Site,Channel,Replicate,Hour,DmagnaCT,DmagnaCN,DanicaCT,DanicaCN,AnguillaCT,AnguillaCN,,,,,,,
Carpenter,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Davies,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R1,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R2,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,-1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R1,0,30.72,120.780,24.99,53.460,27.59,10.000,,,,,,,
Carpenter,C1,R1,0,30.97,101.280,24.99,53.620,27.74,9.230,,,,,,,
Carpenter,C1,R1,0,30.91,105.600,24.96,54.760,27.73,9.280,,,,,,,
Carpenter,C1,R2,0,30.25,168.220,25.06,50.810,28.32,6.710,,,,,,,
Carpenter,C1,R2,0,30.26,166.650,25.22,45.770,27.98,8.110,,,,,,,
Carpenter,C1,R2,0,30.52,139.140,25.25,44.580,28.24,7.030,,,,,,,
Carpenter,C1,R3,0,30.84,111.060,25.01,52.930,27.55,10.260,,,,,,,
Carpenter,C1,R3,0,31.37,76.630,25.61,34.750,28.30,6.780,,,,,,,
Carpenter,C1,R3,0,31.41,74.650,25.09,49.920,27.79,9.000,,,,,,,
Carpenter,C2,R1,0,34.39,9.310,29.60,2.200,30.96,1.590,,,,,,,
Carpenter,C2,R1,0,33.96,12.530,29.59,2.210,31.43,1.230,,,,,,,
Carpenter,C2,R1,0,34.38,9.370,30.11,1.540,31.37,1.270,,,,,,,
Carpenter,C2,R2,0,33.43,18.250,28.11,6.170,29.81,2.980,,,,,,,
Carpenter,C2,R2,0,33.61,16.000,27.96,6.870,29.53,3.460,,,,,,,
Carpenter,C2,R2,0,33.20,21.420,28.31,5.380,30.15,2.470,,,,,,,
Carpenter,C2,R3,0,0.00,0.000,32.15,0.370,31.47,1.200,,,,,,,
Carpenter,C2,R3,0,0.00,0.000,32.00,0.410,31.98,0.910,,,,,,,
Carpenter,C2,R3,0,0.00,0.000,32.48,0.300,31.09,1.480,,,,,,,
Carpenter,C3,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C3,R2,0,32.49,35.020,28.66,4.210,29.62,3.310,,,,,,,
Carpenter,C3,R2,0,32.27,41.040,28.73,4.030,29.45,3.630,,,,,,,
Carpenter,C3,R2,0,32.22,42.380,28.57,4.500,29.41,3.700,,,,,,,
Carpenter,C3,R3,0,34.53,8.470,29.58,2.230,30.19,2.420,,,,,,,
Carpenter,C3,R3,0,34.52,8.510,29.58,2.240,29.83,2.950,,,,,,,
Carpenter,C3,R3,0,34.13,11.160,29.32,2.670,29.84,2.930,,,,,,,
Davies,C1,R1,0,0.00,0.000,23.05,204.710,29.21,4.130,,,,,,,
Davies,C1,R1,0,0.00,0.000,22.99,213.040,28.91,4.860,,,,,,,
Davies,C1,R1,0,0.00,0.000,23.01,210.730,29.01,4.620,,,,,,,
Davies,C1,R2,0,33.75,14.510,22.70,189.320,28.42,6.390,,,,,,,
Davies,C1,R2,0,32.62,32.150,22.38,235.290,28.56,5.920,,,,,,,
Davies,C1,R2,0,0.00,0.000,22.78,179.430,28.08,7.660,,,,,,,
Davies,C1,R3,0,32.58,27.420,22.48,219.600,28.63,5.700,,,,,,,
Davies,C1,R3,0,33.15,18.570,22.42,228.730,28.34,6.690,,,,,,,
Davies,C1,R3,0,33.38,15.810,23.56,104.530,28.40,6.450,,,,,,,
Davies,C2,R1,0,32.65,26.110,22.36,239.260,28.12,7.510,,,,,,,
Davies,C2,R1,0,32.90,22.070,22.50,216.170,28.39,6.490,,,,,,,
Davies,C2,R1,0,33.19,18.020,22.51,215.540,28.31,6.760,,,,,,,
Davies,C2,R2,0,31.80,47.190,21.86,336.910,27.54,10.270,,,,,,,
Davies,C2,R2,0,32.31,33.170,21.88,331.180,27.20,12.350,,,,,,,
Davies,C2,R2,0,32.31,33.190,23.41,116.060,28.62,5.730,,,,,,,
Davies,C2,R3,0,31.97,41.880,22.26,255.960,28.28,6.880,,,,,,,
Davies,C2,R3,0,32.36,32.080,22.28,251.700,27.56,10.140,,,,,,,
Davies,C2,R3,0,32.49,29.330,22.31,246.690,27.97,8.160,,,,,,,
Davies,C3,R1,0,31.93,43.060,22.33,242.830,28.16,7.350,,,,,,,
Davies,C3,R1,0,31.75,48.840,22.64,196.240,28.23,7.070,,,,,,,
Davies,C3,R1,0,32.00,41.110,22.43,227.020,28.49,6.140,,,,,,,
Davies,C3,R2,0,35.10,4.820,28.27,4.140,28.76,5.310,,,,,,,
Davies,C3,R2,0,35.00,5.160,23.81,88.400,28.67,5.590,,,,,,,
Davies,C3,R2,0,34.94,5.410,24.68,48.530,28.71,5.470,,,,,,,
Davies,C3,R3,0,31.91,43.500,22.26,255.950,28.20,7.200,,,,,,,
Davies,C3,R3,0,31.46,59.520,22.25,258.030,27.75,9.170,,,,,,,
Davies,C3,R3,0,32.39,31.360,22.14,278.020,28.07,7.730,,,,,,,
Hanwell,C1,R1,0,35.66,3.270,30.10,1.180,29.70,3.200,,,,,,,
Hanwell,C1,R1,0,35.21,4.480,28.46,3.640,29.41,3.750,,,,,,,
Hanwell,C1,R1,0,35.60,3.420,29.75,1.500,29.67,3.260,,,,,,,
Hanwell,C1,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R2,0,0.00,0.000,38.19,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R2,0,0.00,0.000,34.28,0.060,0.00,0.000,,,,,,,
Hanwell,C1,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,0,0.00,0.000,36.84,0.010,0.00,0.000,,,,,,,
Hanwell,C1,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R2,0,36.27,2.160,27.64,6.380,29.55,3.470,,,,,,,
Hanwell,C2,R2,0,35.48,3.710,34.30,0.060,29.86,2.940,,,,,,,
Hanwell,C2,R2,0,35.56,3.530,28.15,4.500,30.62,1.950,,,,,,,
Hanwell,C2,R3,0,35.51,3.650,31.02,0.620,36.00,0.100,,,,,,,
Hanwell,C2,R3,0,36.91,1.380,30.72,0.770,30.80,1.770,,,,,,,
Hanwell,C2,R3,0,36.64,1.670,28.02,4.910,39.42,0.010,,,,,,,
Hanwell,C3,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R1,0,0.00,0.000,31.25,0.530,0.00,0.000,,,,,,,
Hanwell,C3,R1,0,0.00,0.000,37.20,0.000,39.32,0.010,,,,,,,
Hanwell,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R3,0,0.00,0.000,0.00,0.000,36.62,0.070,,,,,,,
Hanwell,C3,R3,0,0.00,0.000,39.23,0.000,0.00,0.000,,,,,,,
Hanwell,C3,R3,0,0.00,0.000,38.17,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R2,0,0.00,0.000,34.61,0.050,0.00,0.000,,,,,,,
Sidaway,C1,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R2,0,0.00,0.000,0.00,0.000,31.44,1.250,,,,,,,
Sidaway,C1,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C1,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,0,0.00,0.000,39.47,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R1,0,0.00,0.000,29.92,1.340,0.00,0.000,,,,,,,
Sidaway,C2,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C2,R3,0,0.00,0.000,28.12,4.600,0.00,0.000,,,,,,,
Sidaway,C2,R3,0,0.00,0.000,25.32,31.360,0.00,0.000,,,,,,,
Sidaway,C3,R1,0,0.00,0.000,33.90,0.080,0.00,0.000,,,,,,,
Sidaway,C3,R1,0,36.16,2.330,35.02,0.040,0.00,0.000,,,,,,,
Sidaway,C3,R1,0,36.98,1.320,32.69,0.190,0.00,0.000,,,,,,,
Sidaway,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R2,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Sidaway,C3,R3,0,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Carpenter,C1,R1,1,29.30,53.410,26.31,20.220,29.10,2.350,,,,,,,
Carpenter,C1,R1,1,29.23,56.170,26.26,20.980,28.61,3.140,,,,,,,
Carpenter,C1,R1,1,30.33,26.510,26.12,23.120,28.68,3.020,,,,,,,
Carpenter,C1,R2,1,29.51,46.460,28.58,4.180,28.72,2.950,,,,,,,
Carpenter,C1,R2,1,30.23,28.260,28.50,4.430,28.41,3.540,,,,,,,
Carpenter,C1,R2,1,31.38,12.840,28.64,4.010,28.46,3.440,,,,,,,
Carpenter,C1,R3,1,29.15,59.290,26.66,15.870,29.21,2.200,,,,,,,
Carpenter,C1,R3,1,29.65,42.210,26.76,14.820,29.49,1.860,,,,,,,
Carpenter,C1,R3,1,29.19,57.560,26.38,19.290,29.12,2.330,,,,,,,
Carpenter,C2,R1,1,30.77,19.530,29.32,2.500,30.92,0.800,,,,,,,
Carpenter,C2,R1,1,30.83,18.830,29.48,2.240,30.92,0.800,,,,,,,
Carpenter,C2,R1,1,0.00,0.000,29.60,2.060,30.46,1.050,,,,,,,
Carpenter,C2,R2,1,33.01,4.220,29.11,2.890,31.07,0.730,,,,,,,
Carpenter,C2,R2,1,33.36,3.330,29.69,1.940,31.12,0.710,,,,,,,
Carpenter,C2,R2,1,32.80,4.880,29.29,2.560,30.79,0.860,,,,,,,
Carpenter,C2,R3,1,31.91,8.960,28.72,3.790,29.97,1.400,,,,,,,
Carpenter,C2,R3,1,32.65,5.400,28.80,3.600,30.31,1.150,,,,,,,
Carpenter,C2,R3,1,31.76,9.930,28.67,3.920,30.19,1.230,,,,,,,
Carpenter,C3,R1,1,33.33,3.380,29.37,2.420,30.08,1.310,,,,,,,
Carpenter,C3,R1,1,32.82,4.820,29.62,2.030,30.15,1.260,,,,,,,
Carpenter,C3,R1,1,33.22,3.660,29.20,2.710,29.94,1.430,,,,,,,
Carpenter,C3,R2,1,33.88,2.330,25.98,25.480,29.50,1.850,,,,,,,
Carpenter,C3,R2,1,33.15,3.830,26.69,15.590,29.42,1.950,,,,,,,
Carpenter,C3,R2,1,29.65,42.140,25.99,25.390,29.25,2.150,,,,,,,
Carpenter,C3,R3,1,32.38,6.480,28.62,4.060,29.26,2.130,,,,,,,
Carpenter,C3,R3,1,32.22,7.260,28.82,3.540,29.39,1.980,,,,,,,
Carpenter,C3,R3,1,32.35,6.640,28.58,4.180,29.13,2.310,,,,,,,
Davies,C1,R1,1,34.36,1.670,27.58,8.400,32.40,0.330,,,,,,,
Davies,C1,R1,1,36.41,0.410,26.10,23.510,32.16,0.380,,,,,,,
Davies,C1,R1,1,0.00,0.000,25.98,25.450,32.36,0.340,,,,,,,
Davies,C1,R2,1,31.71,10.280,24.58,67.320,30.17,1.250,,,,,,,
Davies,C1,R2,1,32.29,6.920,24.55,68.820,30.45,1.060,,,,,,,
Davies,C1,R2,1,32.63,5.480,24.50,71.450,30.69,0.910,,,,,,,
Davies,C1,R3,1,32.90,4.550,24.87,55.300,30.83,0.840,,,,,,,
Davies,C1,R3,1,32.68,5.280,25.02,49.750,30.50,1.030,,,,,,,
Davies,C1,R3,1,33.88,2.330,25.00,50.540,30.29,1.160,,,,,,,
Davies,C2,R1,1,30.74,19.900,24.92,53.140,30.47,1.050,,,,,,,
Davies,C2,R1,1,31.42,12.510,25.11,46.580,30.31,1.150,,,,,,,
Davies,C2,R1,1,31.58,11.260,25.26,42.150,30.36,1.120,,,,,,,
Davies,C2,R2,1,34.71,1.310,24.83,56.520,30.60,0.970,,,,,,,
Davies,C2,R2,1,32.69,5.250,24.83,56.830,30.85,0.830,,,,,,,
Davies,C2,R2,1,33.58,2.850,24.78,58.790,30.79,0.860,,,,,,,
Davies,C2,R3,1,31.44,12.400,25.09,47.270,30.53,1.010,,,,,,,
Davies,C2,R3,1,31.19,14.650,24.99,50.870,30.42,1.080,,,,,,,
Davies,C2,R3,1,30.97,17.080,24.89,54.490,30.57,0.980,,,,,,,
Davies,C3,R1,1,36.26,0.450,25.14,45.860,30.27,1.180,,,,,,,
Davies,C3,R1,1,33.17,3.790,24.88,54.680,30.33,1.130,,,,,,,
Davies,C3,R1,1,33.66,2.710,25.04,48.930,30.16,1.250,,,,,,,
Davies,C3,R2,1,31.73,10.150,24.79,58.490,30.14,1.270,,,,,,,
Davies,C3,R2,1,32.47,6.120,24.73,60.590,29.81,1.550,,,,,,,
Davies,C3,R2,1,32.82,4.790,24.66,63.720,29.82,1.530,,,,,,,
Davies,C3,R3,1,34.80,1.230,24.22,86.590,29.89,1.470,,,,,,,
Davies,C3,R3,1,32.96,4.380,24.20,87.640,30.62,0.950,,,,,,,
Davies,C3,R3,1,33.61,2.790,24.40,76.250,29.75,1.600,,,,,,,
Hanwell,C1,R1,1,0.00,0.000,31.71,0.470,30.51,1.020,,,,,,,
Hanwell,C1,R1,1,0.00,0.000,32.46,0.280,31.65,0.520,,,,,,,
Hanwell,C1,R1,1,0.00,0.000,33.00,0.190,34.09,0.120,,,,,,,
Hanwell,C1,R2,1,33.98,2.170,30.12,1.430,30.87,0.820,,,,,,,
Hanwell,C1,R2,1,32.76,5.000,31.53,0.540,31.46,0.580,,,,,,,
Hanwell,C1,R2,1,34.88,1.170,30.65,0.990,30.83,0.840,,,,,,,
Hanwell,C1,R3,1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C1,R3,1,0.00,0.000,0.00,0.000,0.00,0.000,,,,,,,
Hanwell,C2,R1,1,34.30,1.740,29.64,2.010,31.30,0.640,,,,,,,
Hanwell,C2,R1,1,33.36,3.310,32.72,0.230,30.87,0.820,,,,,,,
Hanwell,C2,R1,1,33.86,2.360,29.55,2.140,30.78,0.870,,,,,,,
Hanwell,C2,R2,1,37.42,0.200,32.05,0.370,30.50,1.030,,,,,,,
Hanwell,C2,R2,1,36.23,0.460,31.55,0.530,30.72,0.900,,,,,,,
Hanwell,C2,R2,1,36.49,0.390,31.54,0.530,30.20,1.230,,,,,,,
Hanwell,C2,R3,1,31.20,14.540,27.87,6.870,38.21,0.010,,,,,,,
Hanwell,C2,R3,1,31.48,12.040,27.74,7.520,0.00,0.000,,,,,,,
